Microsoft (R) COFF/PE Dumper Version 14.28.29336.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file qttest.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Widgets.dll
             14000E428 Import Address Table
             140039938 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        1049 ?leaveEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                         4D8 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
                         4CF ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
                         495 ?sbumpc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
                         3C0 ?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEBA?AVlocale@2@XZ
                          89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
                         1B1 ?_Getcat@?$codecvt@DDU_Mbstatet@@@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z
                         527 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
                         433 ?out@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
                         3FA ?in@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
                         29D ?always_noconv@codecvt_base@std@@QEBA_NXZ
                         1D5 ?_Getgloballocale@locale@std@@CAPEAV_Locimp@12@XZ
                         131 ??Bid@locale@std@@QEAA_KXZ
                         28F ?_Xout_of_range@std@@YAXPEBD@Z
                         28E ?_Xlength_error@std@@YAXPEBD@Z
                         51E ?uncaught_exception@std@@YA_NXZ
                          A5 ??1_Lockit@std@@QEAA@XZ
                          6D ??0_Lockit@std@@QEAA@H@Z

    VCRUNTIME140.dll
             14000EBD0 Import Address Table
             14003A0E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          21 __std_exception_copy
                          22 __std_exception_destroy
                           1 _CxxThrowException
                          23 __std_terminate
                          3D memmove
                          3E memset
                          1C __current_exception_context
                           8 __C_specific_handler
                          3C memcpy
                          1B __current_exception

    VCRUNTIME140_1.dll
             14000EC28 Import Address Table
             14003A138 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 __CxxFrameHandler4

    api-ms-win-crt-heap-l1-1-0.dll
             14000EC50 Import Address Table
             14003A160 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          19 malloc
                          16 _set_new_mode
                           8 _callnewh
                          18 free

    api-ms-win-crt-runtime-l1-1-0.dll
             14000EC98 Import Address Table
             14003A1A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          42 _set_app_type
                          15 _c_exit
                          3D _register_thread_local_exe_atexit_callback
                          55 exit
                          37 _initterm_e
                          16 _cexit
                          67 terminate
                          36 _initterm
                          1E _crt_atexit
                          3C _register_onexit_function
                          23 _exit
                          40 _seh_filter_exe
                          34 _initialize_onexit_table
                          33 _initialize_narrow_environment
                          18 _configure_narrow_argv
                          39 _invalid_parameter_noinfo_noreturn
                          2B _get_narrow_winmain_command_line

    api-ms-win-crt-stdio-l1-1-0.dll
             14000ED28 Import Address Table
             14003A238 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          78 fgetc
                          74 fclose
                          39 _get_stream_buffer_pointers
                           1 __p__commode
                          54 _set_fmode
                          9D ungetc
                          98 setvbuf
                          8A fwrite
                          2F _fseeki64
                          88 fsetpos
                          83 fread
                          7F fputc
                          79 fgetpos
                          77 fflush

    api-ms-win-crt-filesystem-l1-1-0.dll
             14000EC38 Import Address Table
             14003A148 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          16 _lock_file
                          24 _unlock_file

    api-ms-win-crt-math-l1-1-0.dll
             14000EC88 Import Address Table
             14003A198 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           9 __setusermatherr

    api-ms-win-crt-locale-l1-1-0.dll
             14000EC78 Import Address Table
             14003A188 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           8 _configthreadlocale

    SHELL32.dll
             14000EBC0 Import Address Table
             14003A0D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           7 CommandLineToArgvW

    KERNEL32.dll
             14000E000 Import Address Table
             140039510 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         4D3 RtlCaptureContext
                         4DA RtlLookupFunctionEntry
                         4E1 RtlVirtualUnwind
                         5BC UnhandledExceptionFilter
                         57B SetUnhandledExceptionFilter
                         21D GetCurrentProcess
                         59A TerminateProcess
                         389 IsProcessorFeaturePresent
                         382 IsDebuggerPresent
                         2D7 GetStartupInfoW
                         27E GetModuleHandleW
                         450 QueryPerformanceCounter
                         21E GetCurrentProcessId
                         222 GetCurrentThreadId
                         2F0 GetSystemTimeAsFileTime
                         36C InitializeSListHead
                         1DD GetCommandLineW
                         3D2 LocalFree
                         60D WideCharToMultiByte

  Summary

        1000 .data
        1000 .pdata
       31000 .rdata
        1000 .reloc
        1000 .rsrc
        D000 .text
